Super pathway,Sub pathway,Metabolite,HMDB,KEGG
Amino Acid,Glutamate Metabolism,S-1-pyrroline-5-carboxylate,HMDB0001301,C04322
Amino Acid,Polyamine Metabolism,spermidine,HMDB0001257,C00315
Cofactors and Vitamins,Nicotinate and Nicotinamide Metabolism,1-methylnicotinamide,HMDB0000699,C02918
Energy,TCA Cycle,alpha-ketoglutarate,HMDB0000208,C00026
Amino Acid,Tryptophan Metabolism,kynurenate,HMDB0000715,C01717
Amino Acid,"Leucine, Isoleucine and Valine Metabolism",3-hydroxyisobutyrate,"HMDB0000023,HMDB0000336","C01188,C06001"
Lipid,Mevalonate Metabolism,3-hydroxy-3-methylglutarate,HMDB0000355,C03761
Amino Acid,Tyrosine Metabolism,homovanillate (HVA),HMDB0000118,C05582
Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",3-phosphoglycerate,HMDB0000807,C00597
Lipid,Primary Bile Acid Metabolism,cholate,HMDB0000619,C00695
Amino Acid,Phenylalanine Metabolism,4-hydroxyphenylacetate,HMDB0000020,C00642
Nucleotide,"Pyrimidine Metabolism, Thymine containing","5,6-dihydrothymine",HMDB0000079,C00906
Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",hypoxanthine,HMDB0000157,C00262
Lipid,"Fatty Acid, Dihydroxy","9,10-DiHOME",HMDB0004704,C14828
Lipid,Long Chain Polyunsaturated Fatty Acid (n3 and n6),linoleate (18:2n6),"HMDB0006270,HMDB0000673",C01595
Lipid,Medium Chain Fatty Acid,laurate (12:0),HMDB0000638,C02679
Cofactors and Vitamins,Nicotinate and Nicotinamide Metabolism,quinolinate,HMDB0000232,C03722
Amino Acid,Lysine Metabolism,"N6,N6,N6-trimethyllysine",HMDB0001325,C03793
Amino Acid,Polyamine Metabolism,N-acetylputrescine,HMDB0002064,C02714
Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",N-formylmethionine,HMDB0001015,C03145
Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",S-adenosylhomocysteine (SAH),HMDB00939,C00021
Nucleotide,"Purine Metabolism, Adenine containing","adenosine 3',5'-cyclic monophosphate (cAMP)",HMDB0000058,C00575
Nucleotide,"Purine Metabolism, Adenine containing",adenosine 5'-monophosphate (AMP),HMDB0000045,C00020
Amino Acid,Polyamine Metabolism,5-methylthioadenosine (MTA),HMDB0001173,C00170
Nucleotide,"Purine Metabolism, Adenine containing",N6-methyladenosine,HMDB0004044,Not available
Lipid,Long Chain Polyunsaturated Fatty Acid (n3 and n6),arachidonate (20:4n6),HMDB0001043,C00219
Amino Acid,Urea cycle; Arginine and Proline Metabolism,arginine,HMDB0000517,C00062
Amino Acid,Alanine and Aspartate Metabolism,aspartate,HMDB0000191,C00049
Amino Acid,Phenylalanine Metabolism,2-hydroxyphenylacetate,HMDB0000669,C05852
Amino Acid,Tyrosine Metabolism,3-(4-hydroxyphenyl)lactate,HMDB0000755,C03672
Amino Acid,Phenylalanine Metabolism,phenylpyruvate,HMDB0000205,C00166
Nucleotide,"Pyrimidine Metabolism, Uracil containing",beta-alanine,HMDB0000056,C00099
Cofactors and Vitamins,Hemoglobin and Porphyrin Metabolism,biliverdin,HMDB0001008,C00500
Energy,TCA Cycle,succinate,HMDB0000254,C00042
Lipid,Ketone Bodies,3-hydroxybutyrate (BHBA),"HMDB0000442,HMDB0000357,HMDB0000011","C03197,C01089"
Lipid,Sterol,cholesterol,HMDB0000067,C00187
Lipid,Corticosteroids,corticosterone,HMDB0001547,C02140
Lipid,Corticosteroids,cortisone,HMDB0002802,C00762
Amino Acid,Creatine Metabolism,creatinine,HMDB0000562,C00791
Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",cystine,HMDB0000192,C00491
Lipid,Sphingosines,sphingosine,HMDB0000252,C00319
Lipid,Secondary Bile Acid Metabolism,deoxycholate,HMDB0000626,C04483
Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",cystathionine,HMDB0000099,C02291
Lipid,Sphingolipid Synthesis,sphinganine,HMDB0000269,C00836
Cofactors and Vitamins,Riboflavin Metabolism,flavin adenine dinucleotide (FAD),HMDB0001248,C00016
Energy,TCA Cycle,fumarate,HMDB0000134,C00122
Peptide,Gamma-glutamyl Amino Acid,gamma-glutamylglutamate,HMDB0011737,C05282
Lipid,"Fatty Acid, Dicarboxylate",glutarate (C5-DC),HMDB0000661,C00489
Amino Acid,"Glycine, Serine and Threonine Metabolism",glycine,HMDB0000123,C00037
Lipid,Primary Bile Acid Metabolism,glycocholate,HMDB0000138,C01921
Amino Acid,Creatine Metabolism,guanidinoacetate,HMDB0000128,C00581
Amino Acid,Histidine Metabolism,histidine,HMDB0000177,C00135
Lipid,Corticosteroids,cortisol,HMDB0000063,C00735
Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",hypotaurine,HMDB0000965,C00519
Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",inosine,HMDB0000195,C00294
Lipid,Inositol Metabolism,myo-inositol,HMDB0000211,C00137
Amino Acid,"Leucine, Isoleucine and Valine Metabolism",isoleucine,HMDB0000172,"C06418,C00407,C16424"
Amino Acid,Lysine Metabolism,2-aminoadipate,HMDB0000510,C00956
Amino Acid,Urea cycle; Arginine and Proline Metabolism,citrulline,HMDB0000904,C00327
Amino Acid,"Leucine, Isoleucine and Valine Metabolism",leucine,HMDB0000687,C00123
Amino Acid,Lysine Metabolism,lysine,HMDB0003405,"C00739,C00047"
Energy,TCA Cycle,malate,"HMDB0031518,HMDB0000156,HMDB0000744","C00149,C00711,C00497"
Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",methionine,HMDB0000696,C00073
Lipid,Long Chain Saturated Fatty Acid,palmitate (16:0),HMDB0000220,C00249
Cofactors and Vitamins,Nicotinate and Nicotinamide Metabolism,nicotinamide,HMDB0001406,C00153
Lipid,Long Chain Saturated Fatty Acid,stearate (18:0),HMDB0000827,C01530
Amino Acid,Urea cycle; Arginine and Proline Metabolism,ornithine,HMDB0000214,C00077
Nucleotide,"Pyrimidine Metabolism, Orotate containing",orotate,HMDB0000226,C00295
Lipid,Long Chain Monounsaturated Fatty Acid,palmitoleate (16:1n7),HMDB0003229,C08362
Amino Acid,Phenylalanine Metabolism,phenylalanine,HMDB0000159,C00079
Energy,Oxidative Phosphorylation,phosphate,HMDB0001429,C00009
Amino Acid,Urea cycle; Arginine and Proline Metabolism,proline,"HMDB0000162,HMDB0003411","C00148,C000763"
Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",lactate,HMDB0000190,C00186
Cofactors and Vitamins,Vitamin B6 Metabolism,pyridoxal,HMDB0001545,C00250
Cofactors and Vitamins,Vitamin A Metabolism,retinol (Vitamin A),HMDB0000305,C00473
Amino Acid,"Glycine, Serine and Threonine Metabolism",serine,HMDB0000187,C00065
Amino Acid,Tryptophan Metabolism,serotonin,HMDB0000259,C00780
Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",taurine,HMDB0000251,C00245
Lipid,Long Chain Saturated Fatty Acid,myristate (14:0),HMDB0000806,C06424
Amino Acid,Urea cycle; Arginine and Proline Metabolism,urea,HMDB0000294,C00086
Nucleotide,"Pyrimidine Metabolism, Uracil containing",uridine,HMDB0000296,C00299
Nucleotide,"Pyrimidine Metabolism, Uracil containing",2'-deoxyuridine,HMDB0000012,C00526
Amino Acid,Histidine Metabolism,trans-urocanate,HMDB0000301,C00785
Amino Acid,Glutamate Metabolism,glutamate,HMDB0000148,"C00025,C00217"
Amino Acid,Glutamate Metabolism,glutamine,HMDB0000641,C00064
Amino Acid,"Glycine, Serine and Threonine Metabolism",threonine,HMDB0000167,C00188
Amino Acid,Tryptophan Metabolism,tryptophan,HMDB0000929,C00078
Amino Acid,"Leucine, Isoleucine and Valine Metabolism",valine,HMDB0000883,C00183
Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",glucose,HMDB0000122,C00031
