Protein name,UniProt ID,Protein abbreviation
Synaptosomal-associated protein 23,O00161,SNAP23
C-C motif chemokine 24,O00175,CCL24
Galectin-9,O00182,LGALS9
Tumor necrosis factor receptor superfamily member 10A,O00220,TNFRSF10A
Agouti-related protein,O00253,AGRP
Tumor necrosis factor receptor superfamily member 11B,O00300,TNFRSF11B
C-C motif chemokine 22,O00626,CCL22
Tumor necrosis factor receptor superfamily member 10B,O14763,TNFRSF10B
Tumor necrosis factor receptor superfamily member 10C,O14798,TNFRSF10C
Tumor necrosis factor receptor superfamily member 13B,O14836,TNFRSF13B
Angiopoietin-2,O15123,ANGPT2
C-C motif chemokine 16,O15467,CCL16
Kallikrein-10,O43240,KLK10
Angiopoietin-related protein 7,O43827,ANGPTL7
Vascular endothelial growth factor D,O43915,VEGFD
Peptidoglycan recognition protein 1,O75594,PGLYRP1
GRB2-related adapter protein 2,O75791,GRAP2
Dickkopf-related protein 1,O94907,DKK1
Neuronal pentraxin receptor,O95502,NPTXR
NAD kinase,O95544,NADK
Angiopoietin-related protein 1,O95841,ANGPTL1
Interleukin-18-binding protein,O95998,IL18BP
Retinal dehydrogenase 1,P00352,ALDH1A1
Epidermal growth factor receptor,P00533,EGFR
Tissue-type plasminogen activator,P00750,PLAT
Renin,P00797,REN
Platelet-derived growth factor subunit B,P01127,PDGFB
Low-density lipoprotein receptor,P01130,LDLR
Thyrotropin subunit beta,P01222,TSHB
Somatotropin,P01241,GH1
Interleukin-2 receptor subunit alpha,P01589,IL2RA
T-cell surface glycoprotein CD4,P01730,CD4
Polymeric immunoglobulin receptor,P01833,PIGR
Myoglobin,P02144,MB
Collagen alpha-1(I) chain,P02452,COL1A1
Protein AMBP,P02760,AMBP
Transferrin receptor protein 1,P02786,TFRC
Cystatin-B,P04080,CSTB
Platelet-derived growth factor subunit A,P04085,PDGFA
"Superoxide dismutase [Mn], mitochondrial",P04179,SOD2
von Willebrand factor,P04275,VWF
Heat shock protein beta-1,P04792,HSPB1
Integrin beta-2,P05107,ITGB2
Plasminogen activator inhibitor 1,P05121,SERPINE1
Myeloperoxidase,P05164,MPO
Interleukin-6,P05231,IL6
Lipoprotein lipase,P06858,LPL
Thrombomodulin,P07204,THBD
Cathepsin D,P07339,CTSD
Decorin,P07585,DCN
Cathepsin L1,P07711,CTSL
Stromelysin-1,P08254,MMP3
Insulin-like growth factor-binding protein 1,P08833,IGFBP1
Interleukin-6 receptor subunit alpha,P08887,IL6R
Gamma-enolase,P09104,ENO2
Matrilysin,P09237,MMP7
Growth-regulated alpha protein,P09341,CXCL1
Dihydropteridine reductase,P09417,QDPR
Heme oxygenase 1,P09601,HMOX1
Poly [ADP-ribose] polymerase 1,P09874,PARP1
C-C motif chemokine 3,P10147,CCL3
Osteopontin,P10451,SPP1
Tissue factor pathway inhibitor,P10646,TFPI
"Fatty acid-binding protein, intestinal",P12104,FABP2
Proto-oncogene tyrosine-protein kinase Src,P12931,SRC
C-C motif chemokine 2,P13500,CCL2
Intercellular adhesion molecule 2,P13598,ICAM2
Versican core protein,P13611,VCAN
Tartrate-resistant acid phosphatase type 5,P13686,ACP5
Tissue factor,P13726,F3
Macrophage migration inhibitory factor,P14174,MIF
Interleukin-1 receptor type 1,P14778,IL1R1
Matrix metalloproteinase-9,P14780,MMP9
Carboxypeptidase A1,P15085,CPA1
Carboxypeptidase B,P15086,CPB1
"Fatty acid-binding protein, adipocyte",P15090,FABP4
Aminopeptidase N,P15144,ANPEP
P-selectin,P16109,SELP
Platelet endothelial cell adhesion molecule,P16284,PECAM1
Epithelial cell adhesion molecule,P16422,EPCAM
E-selectin,P16581,SELE
Galectin-3,P17931,LGALS3
Tyrosine-protein phosphatase non-receptor type 1,P18031,PTPN1
Insulin-like growth factor-binding protein 2,P18065,IGFBP2
Interleukin-1 receptor antagonist protein,P18510,IL1RN
Cadherin-2,P19022,CDH2
Tumor necrosis factor receptor superfamily member 1A,P19438,TNFRSF1A
Follistatin,P19883,FST
